id,Predicted Label
111588,0
108234,1
53444,1
93491,1
76406,1
69570,0
25328,0
49069,1
129288,1
14986,0
153150,1
28175,1
70646,1
139626,0
137282,0
65453,0
106872,1
79373,0
10157,1
73524,1
115014,1
61273,0
106754,1
147039,0
53779,0
105363,0
50074,1
20820,1
105729,1
6835,0
121001,0
124492,1
47547,0
124641,0
25825,1
5485,1
134032,0
24084,1
77059,1
12442,0
92798,0
60547,1
27327,1
131849,0
16857,1
34794,0
44293,1
115338,0
96228,0
100885,0
119287,1
86597,1
93610,1
82600,0
112649,1
20279,0
141099,0
18438,1
35746,1
85035,1
64097,1
84200,0
62462,0
145905,0
87040,1
112949,0
103306,1
67974,1
141398,1
136060,1
137562,1
825,1
81383,1
53607,0
103055,1
121233,0
15762,0
156298,1
63473,0
149280,0
59886,0
134758,1
85258,0
140384,0
92548,1
84580,0
141752,0
149848,1
53676,1
146872,1
104503,0
110956,0
12371,1
126099,0
41040,0
31222,1
139821,1
132665,0
157314,1
138727,1
100177,1
107789,1
50624,1
44357,1
114316,0
115822,0
103576,1
55820,1
48818,1
58650,1
51420,1
110304,1
28835,0
41658,0
138870,0
86730,0
108995,1
90978,1
139120,0
130183,1
44724,1
137030,0
147098,1
116622,1
145811,0
81966,1
34756,0
105123,0
94953,0
77914,1
140745,0
16838,1
128052,1
90145,1
114920,0
89131,1
43866,0
9924,1
46288,1
32390,0
23664,0
92117,1
44075,1
127082,0
140687,0
7234,1
94533,0
152258,1
17002,0
99634,1
13416,0
129190,1
67461,0
24746,1
117379,0
75124,0
13937,1
58087,1
109578,0
131070,0
313,1
24726,1
77051,0
29019,0
85761,0
36761,1
154773,1
97821,1
95016,0
156559,0
136830,0
137764,1
156602,0
19353,1
91518,1
55026,0
154531,0
155624,0
146762,0
97191,0
7870,0
119727,1
132198,0
87211,0
131422,1
65719,0
114089,0
155373,1
129063,0
150146,0
12965,0
147998,1
155576,0
70262,0
139621,0
82144,0
15424,0
135383,0
139501,1
58756,0
73133,0
59244,1
41082,1
158241,0
125211,1
114724,1
74251,0
45800,0
67969,1
105125,1
8795,0
151697,0
56957,1
96184,1
1517,0
135565,1
136299,0
72060,1
89262,0
124994,0
40172,0
140285,1
115306,1
84812,1
156850,1
119426,1
137551,1
122928,0
70439,0
115743,1
62063,0
46800,1
147821,0
90917,1
74587,1
123017,1
96723,1
144126,1
94602,0
31452,0
796,0
17863,1
47219,0
87093,1
101622,0
127218,0
152560,1
28682,1
100103,1
157823,1
33737,1
86538,0
134963,0
16065,0
157109,1
6012,1
37826,1
150979,1
137568,0
7270,0
38552,1
43558,1
86820,1
97260,0
24385,1
151605,0
81100,1
133293,0
86783,0
136892,0
39936,0
77827,0
141031,0
134750,1
156919,1
55144,1
37873,1
72419,0
125673,1
133852,0
78593,0
15071,1
121631,0
3405,1
3824,1
45270,1
111604,0
16870,0
149917,0
118028,1
132992,1
39611,0
28010,1
13543,1
73588,0
21813,1
74338,1
107893,0
116351,0
106988,0
62114,0
4768,1
84783,0
3752,0
78451,0
136502,1
76117,1
107114,1
13617,0
147316,1
81693,1
15738,0
101445,0
38308,1
106763,0
137913,0
24144,0
101091,1
30893,1
6530,0
23542,0
36012,0
145993,1
29175,1
5021,1
12315,0
23087,1
61324,0
116658,0
41245,1
138764,0
137814,0
112446,0
143653,0
82537,1
115122,1
133581,0
68712,0
33980,1
28395,0
125183,1
55261,0
48805,0
24617,0
39181,0
11511,0
24321,0
41880,0
46112,0
15034,1
112022,1
158342,1
143863,1
108075,0
31998,1
146167,1
6854,0
121630,0
108526,0
139393,0
23578,0
47429,0
20105,0
104205,1
61537,1
130994,0
123540,0
83023,0
25354,1
129429,0
35467,0
139454,0
43987,0
63609,1
12505,0
1680,1
133544,0
144385,0
32894,1
82606,0
88845,0
155726,0
47389,1
17271,0
20266,0
78230,0
149986,1
68330,0
105931,0
100029,1
127180,1
66750,0
130269,1
137323,1
1706,0
9092,0
59859,1
129613,0
66666,1
13062,0
76033,1
23012,0
89106,1
86341,1
108240,0
97926,0
139713,1
74279,1
126539,0
43561,0
43319,0
153002,0
120929,0
140969,0
95126,1
70188,0
82545,0
99975,1
6973,0
32329,0
66622,0
66397,0
122095,0
93894,1
39830,0
144009,0
24848,1
54586,1
5448,0
67945,1
99501,0
12194,0
86434,0
77041,1
80997,0
33112,0
127677,0
51352,1
148540,1
93761,1
16887,1
86684,0
107005,1
16225,0
70104,0
53925,1
3539,0
63516,0
191,0
78713,1
80633,0
54126,1
37495,1
63391,1
101702,0
53437,0
69562,1
73674,0
98087,0
6704,1
14481,0
94539,0
71996,0
23233,0
65677,1
115980,1
78546,0
25561,0
8699,0
138295,1
42062,1
79461,0
96605,1
76425,0
63352,0
107884,0
142186,0
66815,0
19020,0
81204,1
93027,0
132436,1
102078,0
47951,1
75186,0
4324,1
54280,1
119902,0
17444,0
104203,0
79828,1
38524,0
54534,1
154566,1
104229,0
30268,0
75142,1
97101,1
84042,0
83201,0
155053,1
76657,0
107969,0
3284,1
21195,0
95698,0
96662,0
15271,0
16841,1
43198,0
124754,0
134249,1
5256,1
10808,0
129969,1
149228,1
3178,0
140373,1
3962,1
53520,1
124819,0
11745,1
125916,0
10333,0
28198,1
103739,0
154062,0
135751,1
74633,0
50780,0
31071,1
47936,1
13682,0
4150,0
31327,1
66885,0
6260,0
72111,1
149155,0
12959,1
533,1
33341,0
51431,1
68265,1
59023,1
83332,1
153883,1
3750,0
123924,1
32042,1
91319,0
5460,0
90763,1
153836,0
55621,0
117797,1
106652,0
31497,1
91025,0
32355,0
123389,0
97335,1
65876,0
31894,1
37028,1
84914,1
104778,1
100523,0
146138,0
151192,1
103727,0
57143,0
16429,0
38368,0
7895,0
53608,1
92780,0
59021,1
86476,1
98380,1
12366,1
157271,0
155046,0
55987,0
135127,0
86076,0
117828,0
88366,0
16081,1
145071,0
115605,1
42388,0
20764,1
143098,0
92012,0
131306,0
73008,1
125543,0
50053,0
43315,0
149029,0
7913,1
28710,1
92739,1
33873,0
28373,0
41469,0
59542,0
57351,0
101224,0
54413,0
147075,0
53954,0
137031,0
128739,0
58303,0
58126,0
129158,0
147577,1
104100,1
118602,0
104621,0
27057,0
132874,1
47779,0
17594,1
86286,1
110292,1
100831,0
6102,0
26823,0
111927,1
133026,1
103435,0
44370,0
27741,0
74331,0
100449,1
130489,1
113134,1
69617,0
158433,0
13510,0
63229,0
24209,0
120092,0
147983,0
29423,0
131786,0
19497,0
89468,0
78358,1
121871,1
97616,1
132657,0
149211,0
58352,0
155188,0
109373,0
82998,0
49099,1
151542,0
107376,0
153047,0
24841,0
62220,0
4893,1
51976,0
55081,0
26755,1
18221,0
93981,0
70731,1
83736,0
33756,0
78067,0
109130,1
26012,0
89514,1
107404,0
95853,0
133058,1
37333,1
38153,0
155259,0
24762,0
118013,0
66974,0
87939,1
86085,0
32429,0
66196,0
145003,1
137138,1
120301,0
6895,0
6711,1
19571,1
102315,1
105313,0
48442,1
33042,1
1746,0
108430,0
85542,0
93979,0
100144,0
46066,0
29369,1
135026,1
1115,1
137933,1
79795,1
120267,1
157510,1
76333,0
68470,0
40304,1
102009,1
142095,0
120106,0
63475,1
137189,0
113139,1
112237,1
79392,1
20972,1
94285,0
82407,0
123787,0
127383,0
86096,0
117165,0
148346,0
65104,0
111115,1
122199,1
80417,1
41610,0
110095,0
41902,1
141552,1
129438,1
29603,0
83188,1
31094,1
16782,0
44799,0
96072,0
155819,1
121792,0
40248,0
68727,1
80906,0
9945,1
5004,0
31843,1
76739,1
118135,1
127316,0
3041,0
127640,0
93840,1
149386,1
28473,0
93823,0
120798,0
112176,1
99359,1
99174,0
132260,1
142323,1
56139,1
4184,0
22086,0
67475,1
56360,0
71976,0
38542,1
104827,1
71075,0
130072,0
136740,1
158986,0
51655,0
89867,0
135242,0
88882,1
120836,1
19735,1
133171,1
16972,0
103311,0
66940,0
103045,1
149731,0
153738,0
153865,0
54491,1
82570,1
18538,0
97195,1
60036,1
98975,0
55626,0
84592,0
122900,0
133710,0
100979,0
126081,0
50272,0
1268,1
6754,0
37763,0
48951,0
95017,0
156322,1
15153,1
34689,0
135064,1
2177,1
142341,0
5125,1
62644,0
18798,1
58035,0
93113,0
68399,0
51144,0
81910,0
95607,0
84577,0
40128,0
97768,1
38948,0
45875,0
5846,1
10693,0
60560,1
109491,0
111048,1
33106,1
40694,1
61472,0
150093,1
59294,1
104625,1
68994,0
104915,1
45862,1
114100,0
14896,0
3079,1
122446,0
9105,0
90580,1
30679,1
150296,0
144426,1
63076,1
154412,0
102911,0
136125,1
110782,1
53075,1
64539,0
50150,1
151981,1
5009,0
13813,0
128395,0
73504,0
58301,0
67951,1
116700,1
31202,0
91203,0
78762,0
138597,0
21431,0
148692,1
143373,0
39642,1
153696,0
152894,0
99876,1
157201,1
27719,0
125522,1
152047,0
64114,1
59015,0
49087,0
94213,0
5772,0
31613,0
67458,0
10643,1
30473,0
59131,0
112793,0
110713,1
68576,1
20470,1
81727,0
154742,0
103115,0
147422,1
91514,0
10247,1
24590,0
93376,1
85479,0
3973,1
52790,0
26667,0
118920,0
50461,1
90506,1
67825,1
112101,0
108368,1
13325,0
127657,0
37975,0
113101,1
564,1
100639,1
7558,1
131795,0
145946,0
97633,0
157027,0
150886,0
63991,0
20347,1
60789,0
51425,1
81188,1
151847,1
69620,0
128417,0
136362,1
23849,0
117368,0
65570,1
56448,1
132004,0
65658,1
72841,0
30312,1
49758,1
134707,0
135364,0
116880,1
110282,0
4166,0
119849,1
84050,0
2574,0
64232,0
97464,0
55135,1
107700,0
74079,0
115954,0
41541,1
67071,1
22207,0
141016,1
4146,0
47184,0
58962,0
106067,0
31648,1
107617,1
7855,1
78331,0
35299,1
42248,0
32246,1
130474,0
25158,0
129041,1
112600,1
66046,0
8807,1
4358,0
111092,1
15895,1
59771,0
5269,0
12054,1
75590,0
5566,0
113705,0
29751,0
14158,0
77928,0
144192,0
8501,0
29035,1
43982,0
110038,0
112553,1
51292,1
97733,0
27339,1
68177,0
13069,1
59271,1
125221,0
132971,1
142286,1
85987,1
35812,0
68693,0
119782,1
158159,1
144083,0
36571,0
26265,0
14573,1
81470,0
117621,0
152447,0
105303,0
133212,1
133278,1
3564,1
48242,0
36422,0
77599,0
26514,1
113168,0
142450,0
63537,1
88969,1
132798,1
98212,0
21076,1
136708,0
81616,1
72580,0
129593,1
131348,0
34208,1
120924,1
119785,0
145065,1
97667,1
108819,1
42779,1
66658,1
30703,1
121576,1
95721,0
34685,1
50345,0
7477,1
73638,1
151112,0
5584,0
98129,0
55309,1
150601,0
94249,1
125585,1
89626,0
155854,1
5257,0
130609,0
44864,0
96154,1
96772,1
107683,0
12418,0
138576,0
24579,1
21839,1
98512,1
31288,0
7680,0
109972,0
16340,0
54091,0
122737,0
64823,1
99122,0
143163,0
56427,1
62134,0
142248,0
71326,0
14908,0
42431,1
89583,0
126314,0
83001,0
39407,0
136172,0
8039,0
144682,1
73145,1
4695,1
62009,1
120458,1
68932,0
129486,1
119661,1
9683,1
130151,1
88864,1
124138,0
83047,1
130348,0
134444,0
93458,0
91791,1
61109,0
80291,0
28331,1
28604,1
70386,1
146317,1
157435,0
73775,0
127042,0
3905,1
80685,1
42535,1
33600,0
156372,1
64805,0
14109,0
151541,0
144046,1
17005,0
5047,1
14271,0
19400,0
83849,0
31175,1
33140,0
85730,0
51172,0
57468,0
104373,0
73379,1
157976,0
13081,1
125197,0
71468,0
11883,1
41783,0
133836,0
60334,0
143223,0
108921,0
154097,0
114782,0
92030,1
7954,0
11783,0
37531,0
96248,0
73073,0
92752,1
151792,0
98323,0
16537,1
37208,1
97573,0
33454,0
140322,0
136302,0
17207,0
66376,0
5247,1
113459,1
17909,0
80197,0
148448,1
131003,1
5958,0
130804,0
51905,0
121698,0
132207,0
121728,0
143782,0
103099,0
66654,1
42291,1
21772,0
99620,0
45084,0
8118,0
120037,1
32003,0
103192,0
119166,0
143984,0
73460,0
132121,1
47933,0
130346,0
109639,0
146695,0
24910,0
102348,0
60674,0
40761,1
74773,0
56569,0
107287,0
131191,0
39771,0
139615,0
30937,0
108873,0
1154,0
52061,1
119869,0
115439,0
69557,0
59156,1
31514,0
39680,1
131202,1
126428,1
56954,0
75543,1
54490,0
118911,1
119705,0
25679,0
65290,0
75966,1
13894,1
45303,0
102617,1
16362,0
145347,0
142601,0
91059,1
152726,0
34916,0
57244,1
24519,0
37032,0
124114,1
114388,0
75342,0
5273,1
80877,1
82372,0
18254,0
127288,0
88427,1
83309,0
84295,1
30861,0
140170,1
103160,1
74610,0
94588,0
138336,0
125347,0
42612,0
80009,1
96744,0
42859,1
113140,1
19734,0
123004,1
112725,0
59207,0
8785,0
125225,1
114843,0
98392,0
109822,1
82484,0
69180,0
26693,0
158659,1
14164,0
43577,1
32392,1
70067,1
145339,0
100440,1
44988,1
134428,0
124356,0
51288,1
26059,1
156918,0
32032,0
52506,1
123808,0
127818,0
38926,0
69947,0
136275,0
60784,1
57193,0
130237,0
80328,0
140548,0
102087,0
47391,0
91602,1
34333,0
56106,1
113214,1
63480,1
62378,0
26046,0
49439,0
39602,1
20009,1
144629,0
98009,0
62004,0
56262,0
29163,0
149418,1
145746,0
102625,1
50814,1
11167,1
156129,0
46714,0
107912,0
139715,1
54620,0
62321,1
73687,0
113788,0
10444,0
88399,0
60293,1
105518,1
7806,0
129785,0
15537,0
22083,1
49392,0
24149,0
71242,1
34734,0
62739,0
4662,0
58914,0
113707,0
84762,0
152950,1
65283,0
84228,1
130506,0
5634,0
80566,0
34950,0
141555,0
103741,0
45384,0
154785,0
106004,1
68406,0
127539,0
4981,0
1580,1
89021,1
6960,1
64158,0
114961,1
139516,0
87114,1
119003,1
145546,1
71740,1
53010,0
105044,0
55947,0
51361,0
117649,1
155265,1
37273,0
32131,1
37941,0
43061,0
105906,0
123409,1
117283,1
54290,1
33715,0
139018,0
48922,0
140029,1
2950,0
42158,1
138542,1
49957,0
107784,0
145667,1
25672,0
5679,0
123609,1
143030,0
10777,1
91463,1
81420,1
121595,0
88438,1
109907,1
89865,0
64516,1
57411,1
141702,1
98001,0
75240,1
34846,1
104583,1
130554,0
72877,1
115550,1
52863,0
52739,0
7832,0
73076,1
69642,0
131716,1
12498,1
132110,0
38392,0
108777,0
141314,0
49651,1
20942,0
139216,0
135348,0
103862,1
122638,1
70138,0
37999,0
11579,1
36203,0
16422,0
81798,1
55339,1
9480,1
89802,1
31444,0
49956,0
24636,1
57710,1
101019,0
60446,0
19732,0
87860,0
33818,1
100055,1
52232,1
116506,1
83072,0
49963,0
29270,1
4766,0
109833,1
48360,1
98916,0
143898,0
42190,0
55668,1
125786,0
35352,1
143015,0
87881,0
83216,1
23091,1
78340,0
150422,1
10327,1
121447,0
64389,1
129587,0
84434,0
33374,0
60077,0
154737,0
77282,1
11774,1
84101,1
96673,0
108933,0
3706,0
70644,0
37514,0
44967,1
28993,0
2476,0
80205,1
32912,1
36902,0
40496,0
17093,0
86615,1
149002,1
75339,0
149644,1
7272,1
136600,1
54591,1
50102,0
22385,0
89495,0
50845,0
129941,1
41299,0
153260,0
16848,0
62517,1
85442,1
2831,0
157974,1
158088,0
154663,0
75208,1
4245,0
74707,0
69358,0
59891,0
92612,0
44744,0
27660,0
70048,0
102787,0
21320,0
26246,0
86174,1
57362,0
149567,0
122841,0
145439,0
3208,1
142523,0
88092,1
153678,1
51872,1
135389,0
81413,0
52722,0
138736,0
141887,0
65255,1
76934,0
45786,1
110784,1
101859,0
71010,0
54833,1
116008,1
14309,1
17830,1
140329,0
1769,0
109954,0
155218,1
80296,0
158207,1
62689,0
110912,1
83838,1
59640,0
22621,0
147453,0
79026,1
156332,0
23989,0
81729,0
68648,0
130172,1
20857,0
39219,1
98061,0
87652,1
37656,0
158825,1
101184,0
34581,1
92241,1
19865,0
22884,1
148715,0
126055,1
157723,0
105344,1
69229,1
124371,0
61269,0
55248,1
67019,0
128248,1
89188,0
128569,1
106321,0
90872,1
28877,1
111970,0
34120,0
16333,0
480,1
38564,1
134075,0
127429,0
4721,0
30101,0
52762,1
121035,0
51731,0
121180,1
95238,1
70014,0
93228,1
10042,1
111609,0
5799,1
76546,1
145422,0
90523,0
115792,0
31570,0
65535,0
70703,0
57080,0
108424,0
41350,0
31855,1
21471,1
102266,0
121005,0
55375,1
121904,1
92737,0
112813,0
134624,1
121057,0
41318,1
26665,1
125847,0
41487,1
37791,1
50504,0
73441,1
74589,0
45685,0
1458,1
9046,0
48086,1
125604,0
88733,1
110545,0
32225,1
16916,0
154216,0
47989,0
150144,0
98244,1
25689,1
12483,1
135194,1
109459,0
139663,0
13015,0
144875,0
62315,0
68677,0
99815,1
23682,0
38513,0
1489,1
134466,0
33551,0
18398,1
156108,1
140494,0
111279,1
23106,1
154678,0
2788,1
17766,1
141563,0
130846,1
105021,0
130057,1
115760,0
73228,0
68657,0
49483,0
105275,0
141788,0
75155,1
17539,0
69532,1
134697,0
57640,1
73490,0
116462,0
40575,0
17157,0
59793,0
108732,0
116851,1
58651,0
2462,0
71614,1
100047,1
83730,0
68463,0
108512,0
108063,1
88954,1
50747,0
3571,1
142797,0
156281,1
18028,1
129718,0
2380,1
150456,0
38833,1
26896,0
131619,0
119021,1
19948,0
122170,1
149310,0
62189,0
145140,0
121003,0
78343,1
148041,1
73273,1
58089,0
33924,1
8668,1
110037,0
89280,0
28169,1
6603,0
58522,1
14067,0
44564,0
146898,1
121256,1
114251,0
28602,1
121145,0
133157,1
55438,0
42372,0
104660,1
128943,0
146081,0
71125,1
9220,1
52043,1
110403,0
95499,0
112021,0
45348,1
133466,1
27192,1
137631,0
11482,0
16254,1
13588,0
126022,1
39714,1
64433,0
137040,0
9018,0
156071,0
15400,0
30713,1
154727,0
84784,0
47738,1
52647,0
23728,0
125512,0
150823,1
103450,1
99963,0
10482,1
96016,0
76975,0
56232,0
3337,1
95561,0
106225,0
117433,1
115777,1
29360,0
9966,1
25757,0
29782,0
65785,1
47451,1
85692,0
104858,1
121420,0
27780,0
16814,0
91383,0
146128,0
65597,1
156666,0
77833,1
130447,0
146509,1
15026,0
97894,1
83036,1
47445,0
153608,0
80726,0
158269,0
53617,1
96597,0
91816,0
132917,1
21959,1
145921,0
150011,1
34777,1
121727,0
133011,0
40880,1
22645,0
95326,0
21479,0
130954,0
21961,0
48162,1
9910,1
70166,0
38414,0
129945,1
64153,1
87875,1
12272,1
80874,0
40642,0
111185,0
141207,0
33128,1
94988,0
63961,1
94683,0
147381,0
99047,0
71667,0
122726,0
43763,0
72076,0
109039,0
96893,0
38209,1
152042,1
76172,1
140958,1
45688,1
34385,1
4756,0
133920,0
5935,1
119455,0
5287,0
58065,1
153441,1
130426,1
138610,0
99828,1
98240,1
83930,1
96704,1
34130,0
107493,0
87330,0
19388,0
6169,0
119745,0
101213,0
137722,1
57372,1
53548,0
152558,1
34495,1
29642,0
40569,0
98407,1
137703,0
70910,1
19567,0
53975,0
3326,0
155862,0
81578,1
2369,0
110062,1
96718,1
16581,0
17843,1
142771,0
1241,0
97991,0
98487,1
10427,1
33092,0
13652,1
98715,1
21804,1
119510,0
19648,1
82126,1
40209,0
106866,0
67302,0
151912,1
98824,1
146708,1
98786,0
122760,0
27243,1
152794,1
86831,1
80051,1
61726,1
16582,0
18364,1
66566,1
99257,1
55125,1
16210,1
116618,1
73318,0
147935,1
76841,0
118884,1
156216,0
157900,0
3863,0
21349,1
95004,1
32817,0
85350,1
3364,1
10472,1
69677,1
57237,0
45930,1
122829,0
37534,0
78909,0
103104,1
48312,1
150999,0
42533,1
6946,1
140209,1
107764,0
25130,1
126710,0
116538,1
146211,0
75585,0
84220,1
4181,0
26022,0
58870,1
85341,0
26711,0
37832,0
8262,0
14862,0
151133,0
106577,1
17608,0
155575,0
124374,0
87971,0
15279,1
23661,0
19566,0
107319,0
108715,1
22026,0
146768,0
107002,0
47277,1
78580,0
73188,0
81236,1
115556,0
87239,0
130997,1
78448,1
32949,1
116537,1
21245,0
80220,1
35947,0
96802,0
120764,0
127128,0
19978,0
70904,1
52323,0
4131,0
35292,1
125137,0
147065,0
2639,1
38380,0
19114,0
146894,0
97107,1
62735,0
3188,1
108026,0
22625,1
154688,0
124477,1
8962,0
99962,0
148684,0
137980,0
17989,1
92405,0
125961,0
152172,1
30515,0
85286,1
45837,1
152734,0
147396,1
84110,0
69966,0
93060,0
25583,1
59679,0
90968,1
132285,1
84977,0
9846,0
79663,0
149152,0
126293,0
113384,1
95862,1
158039,0
51583,0
14911,0
119820,1
51832,1
74595,0
57755,0
155220,0
23841,1
16535,1
128776,0
146240,0
156914,0
79333,1
77616,1
31805,0
74795,1
137973,0
121427,1
18967,0
111119,0
124042,0
122428,0
34279,0
45896,0
147234,1
106462,0
16153,0
1415,0
96478,0
15689,0
63302,0
24724,0
52498,0
112292,1
94706,0
66234,1
17500,0
4779,1
67242,1
336,1
6646,1
50533,1
51483,1
132643,1
36146,0
83190,0
46119,1
81381,0
145221,1
19141,0
53463,1
57194,0
109857,0
101526,1
60375,0
29300,0
76639,0
39849,0
92370,0
44344,0
111955,1
35793,0
6731,0
11071,0
24475,0
13447,0
108883,1
72299,1
4889,1
58192,0
116067,1
157175,0
21063,1
85427,0
81287,0
132448,0
117876,0
96441,0
25512,1
113912,0
115850,1
11231,0
74962,0
72892,0
156022,0
5869,1
58943,1
11318,0
53045,1
100581,1
141288,1
138555,1
135993,1
123076,0
90963,1
17230,0
74784,1
47893,1
47589,0
118574,0
110849,1
69217,1
101231,0
75853,0
46935,0
54463,1
70105,1
48843,0
134634,0
100936,1
61181,1
48869,0
80028,1
87643,0
120713,0
145137,1
74394,0
144095,0
135167,0
25415,0
144397,1
133034,0
29686,0
107459,0
72304,1
113637,0
150006,0
12468,0
79757,1
97222,1
18047,0
94684,0
67069,0
72748,0
114377,1
134002,0
91180,1
25803,0
92988,1
109880,0
27401,0
158678,0
34018,0
19613,1
47074,1
105249,1
121106,0
46274,0
96132,0
157946,0
123576,0
29412,0
137982,0
70306,1
38767,0
3122,1
84024,1
68555,0
105295,0
124933,0
123809,1
132261,0
151064,1
84882,0
139603,0
68411,1
145450,0
151701,1
90839,0
7785,0
16479,0
110093,0
59069,0
94420,1
126240,0
134110,0
94283,0
76303,0
1961,1
46781,0
31275,0
1463,0
134867,0
89113,0
60328,1
50953,1
156839,1
115397,1
66423,0
63247,1
110407,0
53723,0
119555,0
50930,0
35058,0
56767,0
102402,1
110116,1
65074,1
32228,0
15893,1
85710,1
114010,1
44015,0
11094,0
91158,0
148607,1
54255,1
141427,1
15629,1
43747,0
70218,0
97690,0
29074,0
7586,0
61816,1
23870,0
140599,0
17323,0
89306,0
30811,0
61727,0
56695,0
3847,1
32462,1
103640,1
64926,0
101087,1
102322,1
122395,0
62838,1
44252,0
45353,1
133640,0
49298,1
84018,0
56897,1
50380,0
84788,0
76099,0
151765,0
80502,0
98421,1
95587,1
80654,1
40843,1
142770,0
14212,0
97371,1
6794,0
58033,1
22220,0
7642,1
6580,0
43969,0
12705,0
10112,0
151644,1
24191,0
99529,0
40445,0
18836,0
65888,0
145006,1
92804,0
59941,0
98398,0
141502,1
36553,0
73567,0
18292,0
97174,0
72043,0
85446,0
151011,1
86133,0
150897,0
73835,1
63540,0
151185,0
99770,0
43504,0
103187,0
15376,0
52568,0
61402,1
48214,0
159129,1
20147,1
46588,0
146610,1
15720,1
38508,1
56408,0
28404,1
153908,0
94968,0
121336,0
11129,0
88446,0
51559,1
82888,0
123974,0
30035,0
149017,0
134330,1
43668,1
90126,1
1135,0
126690,0
135022,0
12221,0
17248,0
142298,0
67661,0
110767,0
20822,0
19000,0
138524,0
45715,0
157914,1
78417,1
108616,0
12560,1
53082,0
46810,0
61425,0
61650,0
56887,0
53410,1
118052,0
37174,0
47131,0
91676,0
104219,0
14593,0
47304,0
63000,1
142152,1
146443,0
58257,1
37447,0
146232,1
17983,0
46986,1
46517,1
2311,0
20990,1
3126,0
115043,0
143315,0
66740,0
128326,0
158314,0
85527,1
78008,1
5711,1
77567,1
135287,0
156609,1
128615,1
84830,0
145852,0
84451,1
83738,1
62073,0
20155,0
117015,0
102940,0
79818,1
77594,0
150683,1
112090,1
29345,0
1915,0
138399,0
45859,0
552,0
107588,0
9074,1
4526,0
112456,1
102972,1
51636,1
132984,1
54938,1
75657,0
135827,0
27318,1
127254,0
14965,0
3366,0
115478,0
62480,0
145573,0
21438,0
65033,0
76907,1
117634,1
46084,0
30626,1
113160,0
2381,0
108977,1
34929,1
129027,0
15538,0
155674,1
39478,0
96331,0
89129,0
11592,0
50792,0
154454,0
3375,1
145474,1
33620,0
44767,1
122699,0
152403,0
145143,0
67552,1
12557,1
7862,0
64076,1
145387,0
152085,0
123294,0
118367,0
25461,1
56121,0
155062,1
154476,1
39274,0
123688,0
35683,0
81843,1
120564,0
24851,0
60618,1
72208,1
144274,0
75586,1
17349,0
88700,1
55306,1
3657,0
55761,1
63777,1
18203,0
151352,0
27459,1
118377,1
96753,1
133956,0
8332,1
30414,1
49629,1
18434,0
131236,1
2184,0
123359,0
1347,1
111894,0
119546,0
92331,1
19563,0
3982,0
115998,1
62823,1
8434,0
54352,0
35551,1
125315,1
97575,0
99182,0
42338,0
141147,0
98369,0
55644,1
158315,0
10675,1
71865,0
117092,0
106981,0
55635,1
132907,1
6396,0
56218,1
98717,0
112303,0
50999,1
69221,0
7686,0
91685,1
157266,0
127942,0
104158,1
152018,0
134800,1
31555,0
125269,0
39432,1
134558,1
22696,0
28133,0
136475,0
134141,1
66728,0
67341,0
80892,0
46303,0
137470,0
87689,0
15818,1
119895,0
68965,1
64592,0
116600,1
1376,0
101739,1
122357,1
83847,1
142311,0
4979,1
65015,1
134014,0
25620,1
28407,0
44183,1
95208,0
142289,1
99796,1
10216,1
154860,0
155656,1
156183,1
83726,1
40785,0
79861,1
44805,1
1399,1
32889,0
104949,0
18426,0
65438,0
90828,1
104135,1
123184,1
98869,0
68799,0
81797,0
66563,1
40275,1
149011,0
107671,0
78841,0
63146,1
117117,1
30572,0
693,1
6008,1
28064,1
70462,1
118618,1
96059,0
119729,0
72527,0
58985,1
5856,1
53117,1
147835,0
19812,1
90283,1
14683,1
43445,0
138688,0
60319,1
117869,0
40224,0
25764,0
155386,1
60994,1
149591,0
154671,1
36716,1
141870,0
144785,0
100760,1
116657,0
61013,0
92849,1
25896,0
128283,1
28336,1
68593,0
115149,0
147184,0
42899,1
66205,0
12068,0
33689,0
139926,0
25091,0
59682,1
155932,1
15710,0
22849,1
97316,0
1950,0
101894,1
19081,0
69592,0
64727,1
6753,0
119266,0
10569,1
138537,0
33009,1
73037,1
91582,0
37773,0
101789,1
133519,1
156306,1
128611,0
131988,0
156758,1
124861,1
153811,0
90901,1
61875,1
14929,1
122881,0
16317,0
103126,0
76986,0
15357,1
123539,0
83459,1
127215,0
125108,0
133660,0
105938,1
84264,1
81316,1
58620,0
135982,1
96567,1
67556,1
6800,0
35885,0
132229,0
114938,1
81247,0
74072,0
25352,1
66592,1
42039,1
77088,1
16386,1
107505,0
114253,0
38284,1
33945,1
81432,0
127021,1
40906,0
60173,0
147465,1
20542,1
85672,1
158586,0
16400,0
31577,0
83689,0
108485,0
119715,0
15588,0
38437,0
137537,1
90843,1
15055,0
108372,0
17060,0
78098,0
89200,0
153444,1
116794,1
24891,0
116789,0
44961,0
1100,1
148501,0
134251,0
50535,1
30097,0
34931,0
114712,0
15744,0
117004,1
89570,0
68371,0
59496,0
153810,0
100752,0
53887,1
117236,0
23487,0
87606,0
121342,1
8423,1
24146,0
90299,1
158271,0
99526,1
38716,0
144789,1
98699,1
130801,1
30828,0
113839,0
155160,0
119284,1
127954,1
90422,0
40324,0
42115,0
151641,0
84168,0
143704,1
154818,0
97183,1
122250,1
82897,0
135893,0
