id,True Label,Predicted Label
58697,1,0
73585,0,0
143475,0,1
43457,1,1
140415,0,0
62108,1,1
89352,0,1
41092,1,0
108916,0,1
116588,1,1
1905,1,1
13006,0,0
128067,1,1
46149,0,0
79133,1,1
44513,0,0
58832,0,0
125942,0,0
22768,0,1
120640,0,0
121226,0,0
80858,1,1
100592,0,1
30282,0,0
115806,0,0
10109,0,0
14884,0,1
91585,1,1
41311,1,1
142602,1,1
101337,0,1
133235,0,1
149430,0,0
20902,1,0
159109,0,1
137616,1,1
125203,0,0
143491,1,1
17825,0,1
86700,0,1
23635,1,1
120377,0,1
82476,1,1
142406,0,0
155539,1,1
26915,0,1
76993,1,1
54239,0,1
126630,1,1
134434,0,1
130331,1,1
157230,0,0
150904,0,1
54013,0,0
37297,0,0
121041,0,0
151750,0,0
142013,0,0
12948,0,0
40196,0,0
118629,0,1
1114,0,0
119716,0,1
140411,0,1
114453,1,1
49902,0,1
140483,0,1
58855,0,1
138204,0,1
65791,1,1
7263,0,0
114171,1,1
26474,1,1
153190,1,1
82318,0,0
5459,1,1
103930,0,0
5453,0,0
8524,1,1
21685,1,1
26400,0,0
33142,0,0
129368,1,0
12081,0,0
34672,0,1
70000,1,1
149626,1,1
110405,0,1
8798,1,1
113032,1,1
81890,1,1
119995,0,0
78833,0,0
152404,1,1
54932,0,0
88638,1,1
6254,1,0
13058,0,0
87625,0,1
85820,1,1
70356,1,1
93264,1,1
79515,1,1
67731,0,0
54827,0,1
56716,1,1
43153,1,1
36117,0,0
100707,0,1
92636,1,1
57114,0,0
5502,1,1
54311,0,1
106499,1,1
102165,0,0
69438,1,1
147336,0,0
55498,0,0
26292,0,1
77003,1,1
13504,1,1
97576,0,0
56409,0,1
73038,1,1
77841,1,1
73950,0,0
22063,1,1
132742,0,0
1516,0,0
140367,0,0
71832,0,0
87153,0,0
105490,0,1
35983,1,0
144935,1,1
81144,0,0
90657,1,1
141573,0,0
127909,1,1
113889,0,0
151045,1,1
115090,1,1
71307,0,0
29029,1,1
72964,1,1
107106,0,0
155919,1,1
16496,0,0
35334,0,1
121017,1,1
129802,0,0
137134,0,0
25028,0,1
140253,0,0
148937,0,1
83342,1,0
20234,0,0
11355,0,1
33813,0,0
68917,1,1
74775,0,0
20710,1,1
107041,0,1
17873,0,0
29020,0,0
89492,1,1
25389,0,0
23041,1,1
22251,0,1
84831,0,0
85163,0,0
106263,1,0
125549,0,0
26983,0,0
90468,1,0
13965,1,1
38247,1,1
144609,0,0
55453,1,1
140754,0,0
114909,0,0
36681,1,0
3043,0,1
48898,1,1
14206,1,1
151746,1,0
68549,0,1
29449,0,1
127435,1,1
36372,1,0
76916,1,1
26368,1,1
41563,0,1
68520,1,1
15635,1,1
118866,0,1
78978,1,1
131909,0,1
143691,0,1
46495,0,1
13025,1,0
38568,1,1
14130,0,1
63835,0,0
11943,1,1
119383,1,1
113553,0,0
30898,0,1
93182,0,1
62066,1,1
14150,0,0
92850,1,0
13068,0,0
14039,0,0
82350,1,1
57594,1,1
42169,1,1
19839,0,0
39660,0,0
66334,1,1
83673,0,0
77539,1,1
609,1,1
38322,0,0
51932,0,1
2142,1,1
24601,1,1
136012,1,1
37210,1,1
51606,0,0
122635,0,0
114099,0,1
133124,0,0
26086,1,1
109842,0,0
117514,0,0
127394,0,0
111656,0,0
55299,1,0
22469,0,0
69868,0,0
48289,0,1
54502,0,0
64584,0,1
79924,0,0
16456,0,1
149778,0,0
96223,0,1
63465,0,0
118910,0,1
25034,1,1
156292,0,0
33704,1,1
78544,0,0
118877,0,0
94372,0,0
34094,1,1
137971,0,1
28614,1,0
108146,0,0
95540,0,1
81039,0,0
132670,0,1
125988,0,0
108861,0,1
118554,1,1
126016,0,0
50796,0,1
113321,0,0
131283,1,1
62958,1,1
95662,1,1
74220,0,1
130812,0,0
45657,1,1
115296,0,1
59642,0,0
153846,1,1
122596,1,1
91349,0,1
53252,0,0
68986,0,0
43912,0,0
132136,0,1
55336,0,1
17837,0,0
132358,0,0
152742,0,0
104648,1,0
46844,0,0
126478,0,1
85767,0,0
135604,1,1
33337,0,1
145935,0,1
28485,0,1
88388,1,1
26440,0,1
84373,0,0
135272,1,0
134793,0,1
62494,1,1
90971,1,0
17182,1,1
59632,1,1
108108,0,0
146824,1,1
154160,0,0
98650,0,1
114753,1,1
105939,1,1
80950,0,0
145432,0,1
8860,1,1
20756,1,1
7131,1,1
154949,0,0
27606,0,1
147554,1,0
99600,0,0
150072,1,1
150496,1,1
23912,0,0
115228,1,1
90630,0,0
107024,0,0
119611,0,0
118715,0,0
67347,0,0
41046,0,0
109384,1,1
51528,1,1
55351,1,1
157470,0,0
144140,0,1
26077,1,1
82331,0,0
131310,1,0
15343,1,0
29586,0,0
12010,0,1
26654,0,1
152520,1,1
105466,0,1
149920,1,1
53929,0,0
40457,1,1
45747,1,0
43713,0,0
132430,0,0
147372,0,0
26408,1,1
33269,1,1
39200,0,0
75221,1,0
84565,0,1
94260,0,1
17948,1,1
123716,0,1
81328,0,0
135118,0,0
51321,0,0
33510,1,1
61047,0,0
148478,0,0
125668,0,1
124148,1,1
121056,0,0
4879,0,0
111157,1,0
17474,1,1
155782,0,0
109851,0,0
78006,0,0
114911,0,0
86496,0,1
133237,0,0
137906,0,1
103082,1,0
70802,0,1
112853,0,0
144764,0,0
11758,0,0
30518,0,0
90760,0,0
17737,0,0
145225,0,1
28278,0,0
57731,1,1
89778,0,0
96084,1,1
58615,1,1
97807,0,1
75232,0,0
113278,0,1
67182,1,1
22174,0,0
23417,0,0
130986,0,0
3165,0,0
24490,0,0
122298,1,1
58094,1,1
85002,0,1
106006,1,1
68949,0,1
86618,1,0
95474,1,1
94337,0,0
100287,0,0
154212,0,1
75880,0,1
126065,1,1
43586,0,0
149305,0,0
72092,1,1
76071,0,0
62305,0,0
40641,0,0
40448,0,0
97285,1,1
94638,0,0
155715,0,0
22648,1,1
111303,0,1
99192,0,0
38509,1,1
90093,0,1
154917,1,1
53874,0,1
97334,1,1
23791,0,1
59288,1,1
137779,0,0
123361,0,0
68686,1,1
5715,0,0
67317,1,1
64792,0,0
38976,0,1
63404,1,1
50727,0,0
133462,0,0
71514,1,1
76192,1,1
97360,1,1
98402,0,0
115541,0,0
100490,1,1
123695,0,1
154809,0,1
107565,0,0
56352,0,0
142550,1,1
134689,0,0
71627,1,1
52993,0,0
74984,0,1
104789,0,0
75712,1,1
127256,0,0
122673,0,0
26232,0,0
37184,0,0
36557,1,0
49528,0,0
133810,1,1
123016,1,1
37020,0,0
131752,1,1
113456,0,1
56390,0,0
31292,1,1
12516,0,0
25005,0,0
27494,0,1
29113,1,1
145690,1,1
69184,0,0
85653,0,0
151239,0,0
68386,0,0
63144,0,0
47134,0,0
37836,0,1
21252,0,1
120786,1,1
124882,1,1
71113,1,0
55700,0,1
103060,1,1
129167,1,1
151658,1,1
52406,1,0
27130,0,0
39961,0,0
90953,0,1
1345,0,0
2717,0,0
132547,1,1
130379,1,1
31089,0,0
100599,1,1
19582,1,1
31957,0,0
147733,0,0
157724,1,0
68252,0,0
37547,0,0
79017,1,0
60260,0,0
78445,1,1
111443,0,1
19159,0,0
126068,0,1
37478,1,1
60840,0,1
21513,0,1
148038,1,1
121339,0,0
75312,0,1
110978,0,1
155852,1,1
11328,0,1
1410,1,1
140428,0,0
91669,0,0
117733,0,0
155183,0,1
47265,1,1
149823,0,1
151914,1,1
124352,0,0
18010,0,1
156364,1,1
31815,0,0
69698,0,0
113157,0,1
43122,0,1
5311,0,1
24799,1,1
80813,0,1
71607,1,1
113742,0,0
146546,0,1
58490,1,1
44250,0,0
92880,1,1
35173,0,0
58239,0,0
32852,1,0
47302,0,1
95704,0,1
134759,0,0
88791,0,0
152604,1,1
137641,0,0
62835,0,0
65201,0,0
73088,0,1
9077,1,1
138270,0,0
102049,0,0
122081,1,1
49553,0,1
75388,0,0
143371,1,0
58074,0,1
123584,0,0
112402,1,1
108803,0,1
35994,0,0
68644,0,0
102501,1,0
125239,1,0
64206,1,1
129555,1,1
104214,0,0
34926,0,0
71038,0,1
87234,1,1
24864,1,1
43253,1,1
106670,0,0
61025,1,1
54970,0,0
29338,1,1
34419,1,1
152469,0,0
30255,1,1
12125,1,1
15134,1,1
126603,1,1
25898,1,1
148775,1,1
149673,1,1
149370,0,0
78135,0,0
155761,0,0
106128,1,0
125711,1,1
61004,1,1
123486,0,0
146322,0,0
129537,0,0
95005,0,0
28986,1,1
63189,0,0
120674,0,0
74728,0,1
99939,1,1
21509,0,0
101879,0,0
18659,0,0
158815,0,1
11128,1,1
45666,0,0
134459,0,1
143049,0,0
122134,0,1
91426,1,1
144588,0,0
38497,0,0
48054,1,1
120649,0,1
8550,1,1
37071,0,1
134530,0,0
68905,1,1
65667,0,1
144857,0,0
12486,0,0
124584,0,0
26903,0,0
46264,0,0
21838,1,0
68400,1,1
77716,1,1
21489,0,0
84395,0,0
88614,0,0
86473,1,1
92161,0,0
133850,1,1
140460,0,0
106472,1,1
46771,0,1
59203,0,0
153920,0,1
101236,1,0
5770,0,0
132513,1,1
40717,1,0
133501,1,1
115258,0,0
83798,0,0
48853,0,0
39145,1,1
60049,0,0
132633,0,1
34678,1,1
144173,0,0
87972,1,0
76988,0,0
3216,1,1
12185,1,1
85330,0,0
43785,1,1
92000,0,0
124871,0,0
20423,0,1
67116,0,0
73758,0,0
29647,1,1
17601,0,0
153103,0,0
38772,0,1
99587,0,0
105516,0,1
53811,0,1
129228,1,1
50583,1,1
141337,1,1
79529,0,1
13429,0,0
82861,0,1
67966,0,0
110377,0,0
106911,1,0
9432,1,0
130815,0,0
138171,0,0
152865,1,1
142787,0,1
152051,1,1
108660,0,0
22213,0,0
38183,0,0
79531,0,0
65630,1,1
103704,0,1
51759,0,0
150809,0,0
68050,1,1
133734,0,0
12063,0,1
95317,1,1
122745,1,1
23029,1,1
68497,0,0
53229,1,0
74305,0,0
53543,1,1
108417,1,1
127772,0,1
31305,1,0
108971,0,0
67652,1,1
18310,1,1
133071,0,0
122982,1,1
90665,1,0
26615,1,1
48441,0,1
26984,0,1
58972,1,0
151669,1,1
152216,0,0
36906,0,0
94529,1,0
40571,1,1
28859,0,1
40176,0,1
59972,0,0
37488,0,0
148434,0,1
120554,0,1
80863,0,1
13672,0,0
5551,0,1
50757,0,0
157698,1,0
143006,1,1
41611,0,0
10970,0,0
45579,1,0
55140,1,1
68047,0,0
93810,0,1
151853,0,0
151327,1,0
52619,0,0
124862,1,1
101966,0,0
139568,1,1
30941,0,0
24045,0,0
127864,0,0
100562,0,0
12792,1,1
151446,1,1
116977,0,0
86023,1,1
13000,0,0
133592,0,0
146528,0,0
137489,1,1
29259,0,0
92097,1,1
136187,0,0
104558,0,0
72320,1,1
115419,0,1
157751,0,0
158532,1,1
48169,1,1
87759,0,0
16222,0,1
1368,0,0
156052,0,0
81282,1,1
16933,0,0
121596,0,1
58730,0,0
83346,0,0
152022,0,0
82785,0,0
54471,0,0
58804,1,1
122922,0,0
13091,0,0
154868,1,1
42821,1,1
75066,0,0
93104,1,1
27408,0,0
68332,0,0
26906,1,1
55048,0,0
130358,1,1
134346,1,1
131308,0,0
93714,1,1
7418,0,1
157123,0,0
142857,0,0
155145,1,0
136855,1,1
142678,0,0
21334,0,1
119159,0,0
107558,0,0
17505,0,1
72435,1,0
70177,0,0
12076,0,0
114663,1,1
77384,1,1
43830,1,1
97912,1,1
60549,0,1
67933,1,1
158323,0,0
113095,1,1
50811,0,1
134660,1,1
29864,0,0
133074,1,1
144176,0,0
153236,0,0
145731,1,1
126296,1,1
148623,0,0
81094,0,0
7448,1,1
102172,0,0
17573,0,0
21263,0,0
130279,1,0
66048,0,0
27515,0,0
47626,0,1
90775,0,0
106457,0,0
126146,0,0
140100,0,1
43306,0,0
139769,1,1
48347,0,0
151550,0,0
62293,0,0
80476,1,1
59048,0,0
74108,0,0
136126,1,1
17155,0,0
11262,1,1
91637,1,1
9784,0,0
13041,0,1
127644,0,1
86788,0,1
103771,1,1
34597,1,1
93484,0,0
138125,1,1
83037,0,0
60960,0,0
143485,0,0
90892,0,0
28435,0,0
108539,0,0
140738,0,0
11544,1,1
16376,0,0
33540,1,1
7307,0,0
29567,0,1
74993,1,1
15310,1,0
42329,0,1
71515,1,1
121074,1,1
115102,0,0
95058,1,1
31475,1,0
14592,0,1
133738,0,0
40798,0,0
52106,0,0
153414,0,0
96289,0,0
98284,0,0
46889,1,1
149710,1,1
108531,1,0
92581,1,1
128461,0,0
37159,0,0
84998,0,0
135505,0,0
29056,0,1
21762,1,1
72639,0,0
75110,0,1
140422,0,0
47550,0,1
128812,0,1
93227,0,0
88463,1,1
112379,0,1
142697,0,0
154333,0,0
85220,1,1
2798,1,1
80805,0,1
80589,0,1
96102,0,0
35595,0,0
134519,0,0
154351,0,1
145794,0,0
14835,0,1
90820,0,0
85292,1,1
74712,0,0
6531,1,1
78136,0,0
79053,0,0
142681,0,1
109884,1,1
53141,0,0
85210,1,1
135180,0,1
117250,1,1
140446,0,0
108347,0,0
148675,1,1
13265,0,1
144520,0,0
816,1,1
12774,1,1
22280,0,0
123941,0,0
132199,1,1
69970,0,0
141559,1,1
30386,0,0
75909,0,0
120774,0,0
144919,0,0
68578,1,1
24982,1,0
17524,1,1
72058,1,1
40260,0,0
24293,1,1
41970,0,0
109032,0,1
38540,0,0
148871,0,0
82399,1,0
83527,1,0
35718,0,0
26833,1,1
134908,0,0
32933,1,1
44349,1,1
27246,1,1
60144,0,0
114864,0,0
72292,1,1
4941,0,1
127749,0,1
11929,1,1
37413,0,1
54127,1,1
142805,1,1
59974,1,0
80045,1,1
61313,0,1
57090,0,0
38610,0,0
18345,0,1
152293,0,0
81289,0,0
71861,1,1
26071,0,0
113724,0,0
24170,0,0
54527,0,1
89659,0,0
24732,1,1
149219,0,0
123999,0,1
90047,0,0
29955,0,0
55896,0,1
124314,0,0
84782,0,1
26271,0,0
153048,1,0
53071,1,0
58710,0,1
35322,0,0
69976,0,0
93070,1,1
120364,0,0
125713,1,1
145992,0,1
27424,0,0
120193,0,0
144128,0,0
119347,1,1
10611,1,1
37980,1,1
59120,0,0
71679,1,1
97198,1,1
12200,0,0
131599,1,1
153900,0,0
21587,1,0
67488,0,1
41085,1,0
111523,0,0
59763,1,1
9682,1,1
64075,0,0
61282,0,1
148480,1,1
54535,1,1
103363,0,0
3769,1,1
26490,0,0
76963,1,1
84606,0,0
121730,0,0
68594,0,0
147750,1,1
36912,1,1
72754,0,0
108419,1,1
156039,0,1
146237,1,1
91288,0,0
10091,0,0
94097,0,0
157236,0,1
50931,1,0
105050,1,1
26361,1,1
26977,0,0
102901,0,1
140131,1,0
117821,1,1
37115,0,0
121646,1,0
26125,0,0
138483,1,1
3639,1,0
156106,0,0
28653,0,0
94469,0,0
49044,0,0
82801,0,0
99979,0,1
84068,0,0
112115,0,0
35607,1,1
2700,0,1
14953,0,1
152907,1,1
40029,1,1
93137,1,1
129715,0,0
37907,0,0
47829,0,1
61322,0,0
109345,0,1
94966,0,0
22662,0,1
42096,0,0
3192,1,1
157965,0,0
37998,1,1
43661,0,1
109784,0,0
62045,0,1
13303,1,1
15019,0,0
53,1,1
116211,0,0
123289,0,0
52380,0,1
14174,1,1
100328,1,1
27505,0,0
8022,0,0
43082,1,1
132533,1,1
126173,0,0
15497,0,0
118383,1,1
45389,0,1
147846,1,1
89263,1,1
94843,1,1
138238,1,1
5506,0,0
158069,0,0
28351,0,0
20908,0,1
62614,0,0
16067,1,1
15708,1,1
6694,1,1
29251,1,1
101281,1,1
156508,1,1
60782,1,1
40300,1,1
156367,0,0
154041,1,1
47409,0,0
78757,0,1
29447,0,0
156796,0,0
39522,0,0
76503,0,1
40074,0,0
104305,0,0
26782,0,0
90017,1,1
136836,0,0
122083,1,1
87082,1,1
112444,0,0
69943,0,1
61589,0,1
135363,0,0
68938,1,1
136747,0,1
110455,0,0
119327,0,0
52196,0,1
134983,0,0
10232,1,1
107948,0,0
13235,1,0
47603,1,1
22382,0,1
97992,1,1
100817,0,1
120242,1,1
86506,0,0
95218,0,0
72395,0,1
113368,0,0
116574,1,1
52712,1,1
84136,1,1
9344,0,0
76415,0,0
155444,0,1
53883,1,1
139487,0,1
87425,0,1
123309,1,0
36777,1,1
11313,1,1
24195,0,1
62647,0,0
62116,0,0
127385,1,1
137029,1,1
12785,1,1
148959,0,0
37803,0,0
41265,0,0
56205,1,1
44073,1,1
58269,1,0
78071,0,0
62304,1,1
123892,1,1
35384,0,0
31922,1,1
112503,0,0
32118,0,1
147303,1,1
93215,1,1
128998,0,0
83892,1,1
90849,0,0
15131,0,0
54103,1,1
159191,0,0
76447,0,0
91139,0,0
42377,1,1
61174,0,0
51709,0,0
128122,1,0
118510,0,0
13627,0,1
28561,0,1
151592,0,0
147911,1,1
110294,0,0
54045,0,0
49368,0,0
17808,0,0
113164,0,0
157551,0,0
35041,0,0
153676,1,1
27709,0,1
51291,0,0
80683,0,1
37901,1,1
118725,0,1
79218,0,1
47059,0,0
155026,1,1
110182,1,1
2135,1,0
61914,1,1
69311,1,1
121699,0,0
28321,0,0
126011,1,1
30290,0,0
96446,0,1
79497,0,1
28300,1,1
105332,0,0
154640,1,0
48624,1,1
75496,0,1
54695,1,1
54884,0,1
8612,1,1
147685,0,0
120610,1,1
110227,0,1
90982,1,1
111485,1,1
84152,1,1
87535,1,1
2724,0,0
88833,1,0
31340,1,1
59032,0,0
106016,1,1
130432,0,0
147063,1,1
158887,1,1
4148,0,1
50732,0,0
90564,1,1
84419,0,0
135561,1,1
92715,1,0
32402,0,0
44043,1,1
36123,0,0
118034,0,0
33596,0,0
72899,0,1
114284,0,0
88204,0,0
38063,0,0
39349,1,1
137622,0,1
32222,0,1
15266,0,0
70492,0,1
39669,0,0
61446,1,0
157951,1,0
55264,1,0
5627,0,1
22044,0,1
39904,1,1
40685,0,0
109751,0,1
35247,0,0
114702,1,1
31264,0,0
155530,1,1
65601,0,0
75179,0,0
146827,0,0
26488,0,0
155178,0,1
152254,0,0
70961,0,0
70256,0,1
112329,1,0
114766,1,1
76080,0,0
58842,1,0
78426,1,1
148147,0,0
13083,0,0
14548,0,0
44542,1,0
56951,0,0
95849,0,0
4743,1,1
54493,1,0
58638,0,1
57934,1,1
152438,0,1
147746,1,1
31028,1,1
39813,0,0
119936,0,1
49854,0,0
138465,1,1
105172,0,0
97472,0,0
33240,0,0
101398,0,0
49543,0,0
14876,0,0
74797,0,0
106834,0,0
8291,0,1
157113,0,0
43562,0,0
24702,0,0
159076,1,1
47130,0,0
86977,0,1
125976,0,1
26938,0,0
88749,1,1
127999,0,0
65869,0,0
110203,1,1
79172,0,0
11807,1,1
71594,0,0
95828,1,1
126316,0,0
57226,0,1
87977,0,0
117172,0,0
126465,0,0
55195,0,0
61430,1,1
53627,0,0
21533,1,1
12918,1,1
19070,1,0
106539,1,1
15093,0,0
127744,0,0
60195,0,1
78636,1,1
9197,0,1
73117,0,1
88164,1,1
28248,0,1
41305,0,0
27143,0,0
70223,0,0
10175,0,0
37989,1,1
19342,1,1
118389,0,0
124524,0,0
150310,0,1
141006,0,1
74715,0,0
42890,0,0
55079,0,1
138763,0,0
126025,1,1
39958,0,1
9951,0,1
99070,0,0
4691,1,1
156030,0,0
98877,0,0
28748,0,1
47426,0,1
66165,1,0
68212,0,0
90793,0,1
69889,0,0
111823,0,0
100094,0,0
145301,0,0
49983,0,1
13404,0,0
13240,0,0
24298,1,1
61489,0,1
43156,0,0
129365,1,1
73876,0,0
59160,1,1
128247,0,0
89418,0,1
18334,1,0
91413,0,0
74703,1,1
12281,0,0
117823,1,1
98320,1,1
149586,0,1
30869,0,0
72382,0,0
21481,0,0
3522,0,0
142642,1,1
81605,1,1
46773,0,0
127219,0,0
29654,1,1
48850,0,0
78979,0,1
156963,1,1
4508,0,0
68430,1,1
51652,0,0
32372,0,1
18260,0,0
100396,1,1
56541,0,1
146469,0,0
63769,0,0
104185,1,1
90774,0,1
26066,0,1
63834,0,0
79477,1,1
2293,0,0
112157,0,0
145335,0,0
9791,0,0
158432,0,0
100395,1,1
8952,1,1
116927,1,1
52020,1,1
32878,0,1
67221,0,0
55179,1,0
85239,0,1
77754,0,1
4800,0,1
139074,0,0
22674,1,1
50328,1,1
7619,0,0
71763,0,0
73198,0,0
99920,0,0
144308,0,0
7932,1,0
39835,0,0
72875,0,1
101578,0,0
119477,0,0
30892,0,1
98592,0,0
117973,1,1
63122,0,0
105157,1,1
134685,0,1
85434,0,1
128236,0,1
89133,1,1
32348,0,0
101749,1,1
49855,0,1
16860,1,0
85194,0,0
109352,0,0
97918,1,1
138695,0,0
131277,1,1
118978,1,1
55880,1,0
58610,1,1
106952,0,1
12384,1,1
21448,0,0
96939,0,1
77495,0,0
141071,0,1
25610,0,0
106066,1,1
41959,0,1
28889,0,0
142564,1,1
85890,1,1
93086,0,0
120121,0,0
83862,0,0
126900,1,1
106682,1,1
18941,1,1
121555,0,1
11382,1,1
35721,1,1
106278,1,0
69706,1,1
89911,0,0
58538,1,0
104433,0,0
31632,0,0
6828,1,1
38151,0,0
124673,1,1
36080,0,0
117776,1,1
133031,1,0
102135,0,1
68899,1,1
6963,1,1
12039,0,0
156907,0,0
33740,0,0
139375,1,1
117573,0,0
46206,0,0
49452,0,1
104507,1,1
28533,1,1
140857,0,0
43363,0,0
67156,0,1
156318,1,1
19118,1,1
30439,0,0
22076,0,0
25484,0,0
44364,0,0
143425,1,1
39010,1,1
17492,0,1
79286,0,0
9383,0,0
122296,0,0
112205,0,0
56618,0,0
19250,0,0
98117,1,0
80432,0,0
105941,0,1
102175,1,0
51068,1,1
58440,0,0
147206,0,0
69771,0,1
15737,0,0
36477,0,0
63154,0,1
88343,0,1
145655,1,1
56662,0,1
121665,1,1
51138,1,0
43974,0,0
126355,0,0
144760,0,0
33542,1,1
142695,0,0
85232,1,1
68353,0,0
140933,0,1
106796,0,1
37412,0,1
76787,0,0
23609,0,0
118912,0,1
44240,0,0
149245,0,0
125135,0,0
71124,1,1
80086,1,1
77883,0,1
110939,0,0
59593,0,0
7999,0,1
24839,1,1
63925,1,1
102058,0,0
39088,1,1
91068,1,1
64871,0,0
117538,0,0
137471,0,0
136286,1,1
48398,1,1
69296,0,1
128121,0,0
104007,1,1
14584,0,0
142831,0,0
20531,0,0
107889,0,0
129025,0,0
41450,0,1
27999,0,1
147625,0,0
132937,0,0
31476,1,1
71956,0,0
34377,0,0
114467,0,0
4128,1,1
34274,1,1
117281,1,0
64603,1,1
598,0,1
158051,1,1
124252,0,0
137266,0,0
59497,1,1
134186,0,0
8321,0,0
155308,0,0
92803,0,0
47206,0,0
86336,0,1
79748,1,1
38097,0,1
46791,1,1
100600,1,1
50893,0,1
47878,1,1
49417,0,0
69216,1,1
121483,1,1
71236,0,1
2837,1,1
68673,0,0
98108,1,0
146389,0,0
85764,1,1
156908,1,1
141316,1,1
136701,1,1
19061,0,0
108940,0,0
10822,0,0
67921,1,1
135801,1,0
154540,1,1
27487,1,1
156495,1,1
115351,0,0
86881,0,1
21692,0,0
36611,1,1
131576,1,1
99585,0,0
157038,1,1
41984,1,1
128818,1,1
10018,0,0
104969,0,0
141495,1,1
130494,0,1
114478,0,0
10498,1,1
34773,0,1
125175,1,0
70417,0,0
111407,0,1
63423,0,0
76514,1,1
130873,1,1
48661,0,0
143790,0,1
145131,1,1
138659,0,1
3893,1,1
129522,0,1
108180,0,1
21963,1,1
2486,0,0
121267,0,0
47740,1,1
77460,0,0
83317,0,0
18432,0,0
109703,0,0
120815,1,1
27328,0,0
44465,0,1
157791,0,1
50658,1,1
129608,1,1
29189,0,0
11139,0,0
129864,0,0
80110,0,0
22267,1,1
17284,0,0
16184,0,0
41103,0,0
33156,0,0
137418,0,0
25701,0,1
7492,0,0
45220,0,0
154813,1,1
127243,0,0
148083,1,1
47735,0,0
9709,0,1
124109,0,0
153685,0,0
51570,0,0
37263,1,1
56693,1,0
1708,0,1
104751,1,0
114011,0,0
8322,1,1
33314,0,1
59313,0,1
44920,1,1
154398,0,0
42756,0,0
131017,0,0
66681,1,1
74318,1,1
132127,0,0
138781,0,0
54363,0,1
10964,0,0
6035,0,0
97018,1,1
51887,1,0
136580,1,1
12616,1,1
11733,1,1
80657,1,1
81165,1,1
55953,0,0
150603,1,1
103988,1,1
88585,1,1
122419,0,1
12333,1,1
152388,0,0
115857,0,0
59341,0,0
124804,0,0
105785,0,0
98493,0,0
129784,1,1
60655,1,1
46799,1,1
29295,1,1
121617,0,0
140979,0,0
135147,0,0
50581,0,1
73203,0,0
152316,0,0
51461,1,1
145076,0,1
47667,1,1
18447,0,0
65748,0,1
107443,0,1
149962,0,1
13887,1,0
114722,1,1
56921,1,1
63044,1,1
37780,0,1
100393,1,1
79100,0,0
155437,1,1
69426,1,1
26968,0,0
53418,0,1
146699,1,1
88374,0,0
41030,0,1
133243,1,1
55191,0,1
29350,0,1
26130,0,1
107667,0,1
58461,1,1
97168,0,0
147751,0,0
24484,0,0
92495,0,0
56563,0,1
145205,1,0
96126,1,1
11817,1,0
87338,1,1
67993,0,1
7174,1,0
142680,1,1
2603,0,0
97430,0,1
23103,0,0
124812,1,1
142003,1,1
128798,0,1
122792,1,1
100958,0,1
46049,1,0
33197,1,0
43840,0,1
55994,0,0
51290,0,0
111560,1,1
149513,0,1
49343,0,1
107079,1,1
102635,0,1
35223,1,1
97641,1,0
40247,0,1
36974,1,1
135985,0,0
38896,1,1
63169,0,0
23021,0,0
115985,0,0
31917,0,1
145821,1,1
128204,0,0
114559,1,1
40239,1,1
116605,0,0
152442,0,1
88970,0,0
135200,1,1
83442,0,0
138030,0,0
90706,0,0
70429,0,0
128269,0,0
41348,1,1
106893,1,1
131981,1,1
123754,0,1
139724,1,1
14076,0,0
90190,1,1
139388,0,0
117143,0,0
37430,0,0
81169,1,1
21103,1,1
138718,0,0
143097,0,0
108490,0,0
45310,0,0
107843,1,1
113826,1,1
127285,1,1
30203,1,1
2117,0,0
24877,0,0
86087,0,0
157047,0,0
136236,0,0
56277,1,1
154170,0,0
82048,0,1
113042,0,0
30066,0,1
132518,0,0
158625,1,1
56037,0,0
40237,1,1
1409,1,0
151454,0,0
115407,0,0
23995,0,0
46917,0,0
52658,1,1
31650,0,0
62034,0,1
48200,0,0
35944,0,0
148289,0,1
120682,0,0
67432,1,1
9621,1,1
133016,0,1
22047,0,0
49494,0,0
62256,1,1
158332,0,1
155987,1,1
118054,0,1
24499,1,1
38235,0,0
146124,1,1
128717,1,1
57454,0,0
117047,0,0
104774,1,1
59110,0,1
93192,0,0
73246,1,0
49550,1,1
18689,0,1
99596,0,1
153860,0,0
60418,0,0
55523,1,1
104089,0,1
148880,0,0
69576,0,0
39742,1,1
17794,1,1
158968,1,1
78648,1,1
11502,1,1
20292,0,1
109136,0,1
74270,0,1
105707,0,0
10660,0,0
131457,0,0
68320,1,1
12196,0,0
3545,1,0
105616,1,0
3573,0,1
23414,0,0
110101,0,0
1313,1,1
89774,0,0
108301,1,1
114924,0,0
125080,0,0
16365,0,1
96782,0,0
110239,0,0
37736,1,1
151272,0,0
143591,0,0
69752,1,1
69828,0,0
114188,0,0
9652,0,1
42261,1,1
51455,1,1
60043,0,0
124196,1,1
38432,1,1
60407,1,0
4494,0,0
20926,1,1
73639,1,0
16604,0,0
21995,1,1
50175,0,0
2009,0,1
95496,1,1
112591,1,1
53476,0,0
33109,0,0
21645,0,0
40169,1,0
129357,0,0
3376,0,1
23058,1,1
30085,1,1
118057,0,0
87030,1,1
63509,0,0
137823,0,0
116113,0,1
145898,1,1
98839,0,0
69126,1,1
23204,0,1
7348,0,1
111675,0,0
143528,0,0
103346,1,1
4472,0,0
106110,1,1
61299,1,1
109788,0,1
123663,0,0
136043,1,1
